"0","      ch4_mobility_gap_endpoint(indicator, ""last""),"
"0","      spec$GapValueType[[1]],"
"0","      spec$GapChangeType[[1]],"
"0","      TRUE"
"0","    )"
"0","  }"
"0",")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 11. COMBINE EVERYTHING INTO ONE TABLE"
"0","# ============================================================================"
"0",""
"0","ch4_table_data <- bind_rows("
"0","  ch4_main_metric_rows,"
"0","  ch4_country_mobility_rows,"
"0","  ch4_gap_mobility_rows"
"0",") %>%"
"0","  mutate(RowOrder = row_number())"
"0",""
"0","if (nrow(ch4_table_data) == 0) stop(""No Chapter 4 statistics are selected."")"
"0",""
"0","ch4_section_order <- c("
"0","  ""Falling against the past and peers"","
"0","  ""Spending without results"","
"0","  ""Where STEM loses its students"","
"0","  ""A one-way exchange"","
"0","  ""United States: international student mobility"","
"0","  ""China: international student mobility"","
"0","  ""U.S.–China mobility difference"""
"0",")"
"0",""
"0","ch4_table_data <- ch4_table_data %>%"
"0","  mutate(Section = factor(Section, levels = ch4_section_order)) %>%"
"0","  arrange(Section, RowOrder)"
"0",""
"0","ch4_n_body_rows <- nrow(ch4_table_data)"
"0",""
"0","# ============================================================================"
"0","# 14. DYNAMIC TYPOGRAPHY"
"0","# ============================================================================"
"0",""
"0",""
"0","CH4_TABLE_LAYOUT <- layout_for_rows("
"0","  ch4_n_body_rows"
"0",")"
"0",""
"0",""
"0","CH4_INITIAL_ROW_PADDING_PX <-"
"0","  CH4_TABLE_LAYOUT$initial_padding_px"
"0",""
"0",""
"0","# ============================================================================"
"0","# 15. BUILD ONE CHAPTER 4 TABLE"
"0","# ============================================================================"
"0",""
"0","build_chapter4_table <- function("
"0","    row_padding_px = CH4_INITIAL_ROW_PADDING_PX,"
"0","    font_scale = 1"
"0",") {"
"0","  build_infographic_table("
"0","    data = ch4_table_data,"
"0","    id = ""chapter4_numbers"","
"0","    chapter_number = 4,"
"0","    title = ""THE HOME-GROWN PIPELINE"","
"0","    subtitle = ""Where America Loses STEM Talent"","
"0","    panel_label = ""BY THE NUMBERS"","
"0","    column_labels = c("
"0","      Earlier = ""Earlier"","
"0","      Latest = ""Latest"","
"0","      Change = ""Change"""
"0","    ),"
"0","    notes = c("
"0","      paste0("
"0","        ""**Note:** Academic-year and cohort ranges are labeled by their "","
"0","        ""ending year. Country mobility rows use the first and last "","
"0","        ""nonmissing observations. U.S.–China difference rows use the "","
"0","        ""earliest and latest years available for both countries and equal "","
"0","        ""U.S. minus China. Snapshot rows compare the U.S. with the OECD "","
"0","        ""average."""
"0","      ),"
"0","      paste0("
"0","        ""**Source:** See the Chapter 4 figures and tables for full "","
"0","        ""citations. International-mobility measures use the same FIG410 "","
"0","        ""and FIG411 files and metadata as the Chapter 4 figures."""
"0","      )"
"0","    ),"
"0","    layout = CH4_TABLE_LAYOUT,"
"0","    row_padding_px = row_padding_px,"
"0","    font_scale = font_scale,"
"0","    minimum_fonts = list("
"0","      data = 10.5, header = 10.5, chapter = 10.5, title = 19,"
"0","      subtitle = 10.5, panel = 10.5, group = 10.5, source = 9"
"0","    )"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 16. EXPORT ONE EXACT-SIZE INFOGRAPHIC"
"0","# ============================================================================"
"0",""
"0","export_chapter4_infographic <- function("
"0","    name = ""infographic_ch4_by_the_numbers"","
"0","    initial_row_padding_px = CH4_INITIAL_ROW_PADDING_PX,"
"0","    max_iterations = 6"
"0",") {"
"0","  export_infographic_table("
"0","    build_table = build_chapter4_table,"
"0","    name = name,"
"0","    n_rows = ch4_n_body_rows,"
"0","    initial_row_padding_px = initial_row_padding_px,"
"0","    max_iterations = max_iterations,"
"0","    min_font_scale = 0.68"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 17. EXPORT AND DISPLAY"
"0","# ============================================================================"
"0",""
"0","chapter4_infographic_export <-"
"0","  export_chapter4_infographic()"
"0",""
"0",""
"0","knitr::include_graphics("
"0","  chapter4_infographic_export$png_path"
"0",")"
